"Year","Category","total_units_sold","total_dollar_sales","mean_avg_price","weighted_avg_price"
"2000","Beauty",5931.48,-839.1,88213354.0273846,-0.141465536425985
"2000","Hair",569339508,12052117090.34,20.8897448979592,21.1685943465915
"2000","Household",774103862,10719452510.43,13.8754411764706,13.8475636624973
"2000","Makeup",365253618,12468217529.18,33.54984375,34.1357810429136
"2000","Pet",651064248,25729469628.39,40.0714594594595,39.5190946322551
"2000","Skincare",458279092,10382928954.44,22.0312972972973,22.6563444322265
"2001","Beauty",6464.08,490.86,102610555.432893,0.0759365601910867
"2001","Hair",567660757,11357242369.79,20.2418131868132,20.0070944305033
"2001","Household",843280630,11229530310.74,13.0545145631068,13.3164807909082
"2001","Makeup",413856669,13591614354.36,33.8739901477833,32.8413563739382
"2001","Pet",686875720,25593095662.42,38.91235,37.2601548099851
"2001","Skincare",494038052,11756451334.32,22.9576063829787,23.7966514658672
"2002","Beauty",6424.79,-285.1,91935072.3310628,-0.04437499124485
"2002","Hair",621177944,13163288947.94,20.919806763285,21.1908505044088
"2002","Household",724866221,9404106156.27,13.0316042780749,12.9735748250159
"2002","Makeup",352146424,11443597009.02,32.7306451612903,32.4967008866176
"2002","Pet",548829546,19535569027.37,35.9778709677419,35.5949659958176
"2002","Skincare",503515227,10934596709.97,21.7153694581281,21.716516449998
"2003","Beauty",6423.77,-422.04,94276790.1464975,-0.0656997370702874
"2003","Hair",605716916,11579319903.21,18.6467475728155,19.1167187135484
"2003","Household",869366575,11362970298.34,12.8696172248804,13.0704016293012
"2003","Makeup",364921859,13197329221.1,34.6011413043478,36.1648086997715
"2003","Pet",714180802,28652091935.92,40.0527411167513,40.1188212504206
"2003","Skincare",443231014,10275398844.35,23.3554117647059,23.1829418966381
"2004","Beauty",5630.12,121.46,88170124.9727933,0.0215732524351168
"2004","Hair",657851112,12367462411.66,18.9046046511628,18.7997894752514
"2004","Household",772345824,9987872117.95,12.9493922651934,12.9318652442795
"2004","Makeup",371376986,11986289403.99,33.6208602150538,32.2752616770658
"2004","Pet",701743214,26845139216.59,39.4121105527638,38.2549324040774
"2004","Skincare",488483104,11561197120.61,23.3586082474227,23.6675476100193
"2005","Beauty",5858.87,292.87,95310843.4269312,0.0499874549187813
"2005","Hair",470892147,9572841852.33,20.0212962962963,20.3291601130269
"2005","Household",787360871,10501184733.03,13.3924352331606,13.3371940615906
"2005","Makeup",394006198,13890017096.38,35.496568627451,35.2532959300808
"2005","Pet",712637926,29536893515.52,40.6916923076923,41.4472657683391
"2005","Skincare",435198677,9770658096.62,21.5765921787709,22.4510289506694
"2006","Beauty",5754.12,-3.66,100252898.23957,-0.000636065984025359
"2006","Hair",597892610,11677542928.59,19.6511290322581,19.5311712057956
"2006","Household",820041532,10429572337.7,12.7710377358491,12.7183464869923
"2006","Makeup",396388727,13612740883.35,34.2360301507538,34.3418971229977
"2006","Pet",560670337,21725345800.4,38.1274675324675,38.748876776051
"2006","Skincare",547852912,11494142266.89,21.1839805825243,20.9803434738155
"2007","Beauty",6585.63,44.49,89848229.4963801,0.00675561791354814
"2007","Hair",630530100,11863048188.25,18.4207339449541,18.8144042421607
"2007","Household",837199815,11830777283.58,14.2518719211823,14.1313663376526
"2007","Makeup",420309515,13700803987.02,32.3824401913876,32.5969398694674
"2007","Pet",648674034,26732449013,41.2569849246231,41.21091274173
"2007","Skincare",470150593,9936995191.03,21.1891978609626,21.1357708338145
"2008","Beauty",5483.1,101.09,97704665.1260843,0.0184366507997301
"2008","Hair",532810417,9892693228.93,18.5875935828877,18.5670041599994
"2008","Household",812682297,11303019317.21,13.8146031746032,13.9082878499198
"2008","Makeup",333863019,11270918443.23,33.3155952380952,33.7591101793457
"2008","Pet",664490823,28104649700,42.1290810810811,42.2950155626152
"2008","Skincare",549399558,12481760333.39,22.9780568720379,22.718912222696
"2009","Beauty",5529.85,-218.17,90974707.1298352,-0.0394531497237719
"2009","Hair",577991442,11300189837.9,20.2302590673575,19.5507909231293
"2009","Household",636012017,8397152183.84,12.5033333333333,13.2028200087295
"2009","Makeup",390764398,12683205528.86,33.1462032085562,32.4574234341072
"2009","Pet",676826360,27327931120.63,41.3009803921569,40.3765762323885
"2009","Skincare",474655553,10543476103.74,22.0956830601093,22.2128995165048
"2010","Beauty",6912.93,-624.12,103552947.871168,-0.090282991437784
"2010","Hair",603248040,11645171498.62,18.7233502538071,19.3041182506287
"2010","Household",739581322,9215064789.87,12.7753157894737,12.4598397982122
"2010","Makeup",386668449,12860086000.84,32.7910880829016,33.2586898002635
"2010","Pet",633203927,27015555759.34,42.2336781609195,42.6648582034773
"2010","Skincare",457651920,10342305493.1,23.0913186813187,22.5986279989823
"2011","Beauty",5982.04,190.45,100803062.978449,0.0318369653161798
"2011","Hair",565184591,10400328671.82,18.7506403940887,18.4016493680734
"2011","Household",718573034,9379036120.12,13.1678770949721,13.0523073874771
"2011","Makeup",424282717,14846301145.64,34.856267281106,34.9915293524435
"2011","Pet",729055872,31798955355.21,43.3976525821596,43.6166233295354
"2011","Skincare",508067390,12319307125.01,23.7702577319588,24.2473879793978
"2012","Beauty",5217.99,272.46,84650577.8113542,0.052215508270426
"2012","Hair",583195909,11320415103.29,19.307671957672,19.4109988231931
"2012","Household",850479303,10766247118.52,12.7564102564103,12.6590348295871
"2012","Makeup",381334546,12926316293.13,34.9307329842932,33.8975747902211
"2012","Pet",746210121,27684929657.89,37.3517289719626,37.1007158423277
